_____________________________________________________________________________________________________________________________________________________________________
| N |Номер завода | Номер филиала | Фамилия             | Суммарная стоимость мат. ценностей | Суммарная стоимость мат. ценностей | Суммарная стоимость мат. ценностей |
| 1 |    11111111|       98989898|                 AAAA|                           765.64423|                             123.456|                               12.12|
| 2 |    11111111|       98989898|                 AAbA|                           765.64423|                             123.456|                               12.12|
| 3 |    11111111|       98989898|                 AAcA|                           765.64423|                             123.456|                               12.12|
| 4 |    11111111|       98989898|                 AAvA|                           765.64423|                             123.456|                               12.12|
| 5 |    11111111|       98989898|                 AAmA|                           765.64423|                             123.456|                               12.12|
| 6 |    11111111|       98989898|                 AAnA|                           765.64423|                             123.456|                               12.12|
| 7 |    11111111|       98989898|                 AAiA|                           765.64423|                             123.456|                               12.12|
| 1 |    11111111|       98989898|                 AAAA|                           765.64423|                             123.456|                               12.12|
| 2 |    11111111|       98989898|                 AAbA|                           765.64423|                             123.456|                               12.12|
| 3 |    11111111|       98989898|                 AAcA|                           765.64423|                             123.456|                               12.12|
| 4 |    11111111|       98989898|                 AAvA|                           765.64423|                             123.456|                               12.12|
| 5 |    11111111|       98989898|                 AAmA|                           765.64423|                             123.456|                               12.12|
| 6 |    11111111|       98989898|                 AAnA|                           765.64423|                             123.456|                               12.12|
| 7 |    11111111|       98989898|                 AAiA|                           765.64423|                             123.456|                               12.12|
| 1 |    11111111|       98989898|                 AAAA|                           765.64423|                             123.456|                               12.12|
| 2 |    11111111|       98989898|                 AAbA|                           765.64423|                             123.456|                               12.12|
| 3 |    11111111|       98989898|                 AAcA|                           765.64423|                             123.456|                               12.12|
| 4 |    11111111|       98989898|                 AAvA|                           765.64423|                             123.456|                               12.12|
| 5 |    11111111|       98989898|                 AAmA|                           765.64423|                             123.456|                               12.12|
| 6 |    11111111|       98989898|                 AAnA|                           765.64423|                             123.456|                               12.12|
| 7 |    11111111|       98989898|                 AAiA|                           765.64423|                             123.456|                               12.12|
| 1 |    11111111|       98989898|                 AAAA|                           765.64423|                             123.456|                               12.12|
| 2 |    11111111|       98989898|                 AAbA|                           765.64423|                             123.456|                               12.12|
| 3 |    11111111|       98989898|                 AAcA|                           765.64423|                             123.456|                               12.12|
| 4 |    11111111|       98989898|                 AAvA|                           765.64423|                             123.456|                               12.12|
| 5 |    11111111|       98989898|                 AAmA|                           765.64423|                             123.456|                               12.12|
| 6 |    11111111|       98989898|                 AAnA|                           765.64423|                             123.456|                               12.12|
| 7 |    11111111|       98989898|                 AAiA|                           765.64423|                             123.456|                               12.12|
| 1 |    11111111|       98989898|                 AAAA|                           765.64423|                             123.456|                               12.12|
| 2 |    11111111|       98989898|                 AAbA|                           765.64423|                             123.456|                               12.12|
| 3 |    11111111|       98989898|                 AAcA|                           765.64423|                             123.456|                               12.12|
| 4 |    11111111|       98989898|                 AAvA|                           765.64423|                             123.456|                               12.12|
| 5 |    11111111|       98989898|                 AAmA|                           765.64423|                             123.456|                               12.12|
| 6 |    11111111|       98989898|                 AAnA|                           765.64423|                             123.456|                               12.12|
| 7 |    11111111|       98989898|                 AAiA|                           765.64423|                             123.456|                               12.12|
| 1 |    11111111|       98989898|                 AAAA|                           765.64423|                             123.456|                               12.12|
| 2 |    11111111|       98989898|                 AAbA|                           765.64423|                             123.456|                               12.12|
| 3 |    11111111|       98989898|                 AAcA|                           765.64423|                             123.456|                               12.12|
| 4 |    11111111|       98989898|                 AAvA|                           765.64423|                             123.456|                               12.12|
| 5 |    11111111|       98989898|                 AAmA|                           765.64423|                             123.456|                               12.12|
| 6 |    11111111|       98989898|                 AAnA|                           765.64423|                             123.456|                               12.12|
| 7 |    11111111|       98989898|                 AAiA|                           765.64423|                             123.456|                               12.12|
